  - {name: "[ID][COUNTRY][REAL DELAY][TYPE][TEST TYPE][CHANNEL][POST DATE][SCRAPE DATE]", server: 0.0.0.0, port: 1080, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[7218][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: service.ouluyun9803.com, port: 20009, type: ss, cipher: chacha20-ietf-poly1305, password: 73637cec-699d-4d87-99af-0776ac880604}
  - {name: "[9232][TR][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 62.133.63.169, port: 37096, type: ss, cipher: chacha20-ietf-poly1305, password: Y5EJZojVMENvkDVFYliEqE}
  - {name: "🇨🇳 [16935][CN][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 120.195.181.82, port: 5985, type: ss, cipher: rc4-md5, password: Paofu}
  - {name: "🇺🇸 [8377][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 37.120.219.218, port: 801, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 [13186][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 167.88.61.175, port: 8888, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [8909][US][0][SS][None][CUSTOMVPNSERVER][2025-07-16][2026-08-28 07:23]", server: 213.111.142.216, port: 8443, type: ss, cipher: chacha20-ietf-poly1305, password: OUERiyxvrzTJi5kftx980G}
  - {name: "🇬🇧 [6654][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 129.151.75.194, port: 61312, type: ss, cipher: 2022-blake3-chacha20-poly1305, password: a/UK8LHF/90SAehQnn56RP5pUgdXKFLeP4sXt/D7VOw=}
  - {name: "🇨🇦 [8115][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: ca4.levikogjgfdd.ir, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: "🇺🇸 [14755][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 167.88.61.14, port: 443, type: ss, cipher: aes-256-gcm, password: pKEW8JPByTVTLtM}
  - {name: "🇳🇱 [9682][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 193.29.139.223, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "[19186][IR][0][SS][None][proxy_mtm][2026-08-05][2026-08-28 07:23]", server: vip.sinavm.ir, port: 443, type: ss, cipher: "{\"add\"", password: "\"y.telewebion.ir.varzesh3.com.de\",\"aid\":\"0\",\"alpn\":\"http/1.1\",\"fp\":\"firefox\",\"host\":\"status.play.google.com\",\"id\":\"524646b7-fe8f-42ee-8b73-e1ccc6855773\",\"insecure\":\"0\",\"net\":\"tcp\",\"path\":\"/f9bGbG7ZNy5L0tdQpUbLXHHIAlGv\",\"pcs\":\"\",\"port\":\"80\",\"ps\":\"@Proxy_mtm"}
  - {name: "🇯🇵 [8661][JP][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 89.31.126.171, port: 802, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇬🇧 [13688][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 172.99.190.39, port: 8118, type: ss, cipher: aes-256-gcm, password: cdBIDV42DCwnfIN}
  - {name: "[7197][UnResolvedDomains][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: tw2.mhw7e2.online, port: 20029, type: ss, cipher: chacha20-ietf-poly1305, password: 70747514-fb14-4f31-8390-e1f0453eff6d}
  - {name: "🇨🇦 [8088][CA][0][SS][None][v2ray1_ng][2026-08-15][2026-08-28 07:23]", server: 15.235.75.71, port: 8388, type: ss, cipher: chacha20-ietf-poly1305, password: FD3rCuOsxOay}
  - {name: "🇬🇧 [12998][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 172.99.190.39, port: 8008, type: ss, cipher: aes-256-gcm, password: XKFKl2rULjIp74}
  - {name: "🇰🇷 [11617][KR][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 218.237.185.230, port: 4652, type: ss, cipher: aes-256-cfb, password: qwerREWQ@@}
  - {name: "[9264][BR][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 137.131.170.144, port: 59319, type: ss, cipher: chacha20-ietf-poly1305, password: YjliYmFlNzVmMmE4ZmJkYjAxNzQ2NWUyNzZlNjhkZGU=}
  - {name: "🇷🇺 [7693][RU][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: ytreserved.opengate.wiki, port: 2222, type: ss, cipher: chacha20-ietf-poly1305, password: trErto8XzLALaQEslTp_jw}
  - {name: "🇬🇧 [13285][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 172.99.190.149, port: 5001, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "🇺🇸 [11876][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 142.202.48.7, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "[9431][IE][0][SS][None][prrofile_purple][2026-08-06][2026-08-28 07:23]", server: 20.123.9.48, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: bX297As31bQMRsLP}
  - {name: "🇺🇸 [12353][US][0][SS][None][vpn_tehran][2026-08-25][2026-08-28 07:23]", server: 154.12.242.150, port: 80, type: ss, cipher: aes-256-gcm, password: Hi9wk14VntzGq7kq}
  - {name: "🇳🇱 [11813][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 62.106.66.133, port: 8388, type: ss, cipher: aes-256-gcm, password: AxZPKHa78LvhPAta}
  - {name: "🇰🇷 [16253][KR][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 183.99.58.243, port: 10909, type: ss, cipher: none, password: 59fc5f8c-5697-4eb8-acf2-8ae363f203a2}
  - {name: "🇬🇧 [9732][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 82.38.31.192, port: 8080, type: ss, cipher: chacha20-ietf-poly1305, password: k1dBOmOB4oqi7Ump37a1bQ}
  - {name: "🇵🇱 [14618][PL][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 51.77.53.200, port: 8882, type: ss, cipher: aes-256-gcm, password: kDWvXYZoTBcGkC4}
  - {name: "🇰🇷 [11114][KR][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 43.201.86.41, port: 443, type: ss, cipher: aes-256-cfb, password: amazonskr05}
  - {name: "[9037][FI][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 31.76.30.79, port: 10808, type: ss, cipher: chacha20-ietf-poly1305, password: TmXSpcRBbhvHDg66bo2w89bToxQsbMoa}
  - {name: "[14494][BA][0][SS][None][ext_raw.githubusercontent.com][2026-08-28][2026-08-28 07:23]", server: 185.99.3.108, port: 37588, type: ss, cipher: aes-256-gcm, password: kD9vkjnE6dsUzwQfvKkPkQAd}
  - {name: "[7538][IE][0][SS][None][free1_vpn][2026-08-25][2026-08-28 07:23]", server: 20.234.20.89, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 2OPuSlR6h3ZHql3h}
