  - {name: "[ID][COUNTRY][REAL DELAY][TYPE][TEST TYPE][CHANNEL][POST DATE][SCRAPE DATE]", server: 0.0.0.0, port: 1080, type: vless, uuid: 00000000-0000-0000-0000-000000000000, tls: false, tfo: false, skip-cert-verify: true, network: tcp}
  - {name: "[14034][IR][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 188.213.196.222, port: 9138, type: ss, cipher: aes-256-gcm, password: ZmQxODAzNDA1ODVhOTlkOWExMTFlMjU1ZWJhM2Qx}
  - {name: "🇳🇱 [11350][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 213.174.129.4, port: 989, type: ss, cipher: aes-256-cfb, password: f8f7aCzcPKbsF8p3}
  - {name: "🇺🇸 [15407][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.91.107.16, port: 6379, type: ss, cipher: aes-256-gcm, password: zDNVedRFPQexG9v}
  - {name: "🇺🇸 [14893][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.86.135.27, port: 5004, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇨🇦 [7557][CA][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 51.161.118.38, port: 804, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 [12596][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.114.114.19, port: 8091, type: ss, cipher: aes-256-gcm, password: PCnnH6SQSnfoS27}
  - {name: "🇸🇬 [7965][SG][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 81.90.189.18, port: 808, type: ss, cipher: chacha20-ietf-poly1305, password: G!yBwPWH3Vao}
  - {name: "🇺🇸 [6488][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: us.fastsoonlink.com, port: 40001, type: ss, cipher: chacha20-ietf-poly1305, password: 78e36312-16d4-49c2-ad18-610bf6d05d63}
  - {name: "🇨🇳 [9949][CN][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 14.29.124.168, port: 25241, type: ss, cipher: aes-128-cfb, password: QazEdcTgb159@$*}
  - {name: "🇺🇸 [11802][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 156.245.190.12, port: 15003, type: ss, cipher: aes-256-gcm, password: DW1B46PTWS3XSPYU}
  - {name: "🇫🇷 [11917][FR][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 188.165.32.235, port: 7306, type: ss, cipher: aes-256-gcm, password: FoOiGlkAA9yPEGP}
  - {name: "🇺🇸 [8576][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 193.42.38.209, port: 1080, type: ss, cipher: chacha20-ietf-poly1305, password: XF0klw7870vXn3uQIxe19Q}
  - {name: "[8262][LV][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 185.135.86.86, port: 51348, type: ss, cipher: chacha20-ietf-poly1305, password: PhilEhgKJQ540MNK7mNoim}
  - {name: "🇩🇪 [6570][DE][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 81.19.141.45, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 8VAh3tR4nxtSu3XRjojTf6}
  - {name: "🇮🇳 [8265][IN][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 64.227.144.190, port: 50690, type: ss, cipher: chacha20-ietf-poly1305, password: Q081gavHWOR7WOvOo9cXcG}
  - {name: "🇺🇸 [12786][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.68.135.19, port: 7002, type: ss, cipher: aes-256-gcm, password: RexnBgU7EV5ADxG}
  - {name: "🇵🇱 [10529][PL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 217.30.10.68, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: "🇬🇧 [14926][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 172.99.190.39, port: 5003, type: ss, cipher: aes-256-gcm, password: g5MeD6Ft3CWlJId}
  - {name: "🇬🇧 [6382][GB][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 4.250.141.14, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: 69MUii7VDwMqh7Hz}
  - {name: "🇷🇺 [11664][RU][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 80.87.202.50, port: 20, type: ss, cipher: aes-256-gcm, password: 1KssbuTybQDBYgDju5nNSg}
  - {name: "🇳🇱 [10522][NL][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 213.183.59.206, port: 9097, type: ss, cipher: aes-256-cfb, password: Sn5B7jTqr76aCJT8}
  - {name: "🇺🇸 [13648][US][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 38.91.100.27, port: 3306, type: ss, cipher: aes-256-gcm, password: Y6R9pAtvxxzmGC}
  - {name: "[7125][IE][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 20.223.129.129, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: BNXte27zByuNvTsQ}
  - {name: "[10322][IE][0][SS][None][ext_raw.githubusercontent.com][2026-08-09][2026-08-09 11:53]", server: 3.249.52.148, port: 50003, type: ss, cipher: aes-256-cfb, password: !<str> 8460400130}
  - {name: "🇬🇧 [9430][GB][0][SS][None][IRN_VPN][2024-06-24][2026-08-09 11:52]", server: series-a2.varzesh360.co, port: 443, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg}
